Employee Number,Name,Attrition
[1684],[nan],Might Leave
[1687],[nan],May stay
[1689],[nan],May stay
[1691],[nan],Might Leave
[1692],[nan],Might Leave
[1693],[nan],May stay
[1694],[nan],May stay
[1696],[nan],May stay
[1697],[nan],May stay
[1698],[nan],May stay
[1700],[nan],May stay
[1701],[nan],May stay
[1702],[nan],Might Leave
[1703],[nan],May stay
[1704],[nan],May stay
[1706],[nan],May stay
[1707],[nan],May stay
[1708],[nan],May stay
[1709],[nan],May stay
[1710],[nan],May stay
[1712],[nan],May stay
[1714],[nan],May stay
[1716],[nan],May stay
[1718],[nan],May stay
[1719],[nan],May stay
[1720],[nan],May stay
[1721],[nan],May stay
[1722],[nan],May stay
[1724],[nan],May stay
[1725],[nan],May stay
[1727],[nan],May stay
[1728],[nan],May stay
[1729],[nan],May stay
[1731],[nan],May stay
[1732],[nan],May stay
[1733],[nan],May stay
[1734],[nan],Might Leave
[1735],[nan],May stay
[1736],[nan],May stay
[1737],[nan],May stay
[1739],[nan],May stay
[1740],[nan],May stay
[1744],[nan],May stay
[1745],[nan],May stay
[1746],[nan],May stay
[1747],[nan],Might Leave
[1749],[nan],May stay
[1751],[nan],May stay
[1752],[nan],Might Leave
[1753],[nan],May stay
[1754],[nan],May stay
[1755],[nan],May stay
[1756],[nan],May stay
[1757],[nan],May stay
[1758],[nan],Might Leave
[1760],[nan],May stay
[1761],[nan],Might Leave
[1762],[nan],May stay
[1763],[nan],May stay
[1764],[nan],May stay
[1766],[nan],May stay
[1767],[nan],Might Leave
[1768],[nan],May stay
[1770],[nan],May stay
[1771],[nan],May stay
[1772],[nan],May stay
[1774],[nan],May stay
[1775],[nan],May stay
[1778],[nan],May stay
[1779],[nan],May stay
[1780],[nan],Might Leave
[1782],[nan],May stay
[1783],[nan],Might Leave
[1784],[nan],May stay
[1786],[nan],May stay
[1787],[nan],May stay
[1789],[nan],May stay
[1790],[nan],May stay
[1792],[nan],Might Leave
[1794],[nan],May stay
[1797],[nan],May stay
[1798],[nan],May stay
[1799],[nan],May stay
[1800],[nan],May stay
[1801],[nan],May stay
[1802],[nan],May stay
[1803],[nan],May stay
[1804],[nan],May stay
[1805],[nan],May stay
[1807],[nan],May stay
[1809],[nan],May stay
[1812],[nan],May stay
[1813],[nan],May stay
[1814],[nan],May stay
[1815],[nan],May stay
[1816],[nan],May stay
[1818],[nan],Might Leave
[1821],[nan],May stay
[1822],[nan],May stay
[1823],[nan],May stay
[1824],[nan],May stay
[1826],[nan],May stay
[1827],[nan],May stay
[1829],[nan],May stay
[1830],[nan],May stay
[1833],[nan],May stay
[1834],[nan],May stay
[1835],[nan],May stay
[1836],[nan],May stay
[1837],[nan],May stay
[1839],[nan],May stay
[1842],[nan],May stay
[1844],[nan],Might Leave
[1845],[nan],May stay
[1847],[nan],May stay
[1849],[nan],May stay
[1850],[nan],May stay
[1852],[nan],May stay
[1853],[nan],May stay
[1854],[nan],May stay
[1856],[nan],May stay
[1857],[nan],May stay
[1858],[nan],May stay
[1859],[nan],May stay
[1860],[nan],May stay
[1862],[nan],Might Leave
[1863],[nan],May stay
[1864],[nan],May stay
[1865],[nan],May stay
[1866],[nan],May stay
[1867],[nan],May stay
[1868],[nan],Might Leave
[1869],[nan],May stay
[1870],[nan],May stay
[1871],[nan],May stay
[1873],[nan],May stay
[1875],[nan],May stay
[1876],[nan],Might Leave
[1878],[nan],Might Leave
[1880],[nan],May stay
[1881],[nan],May stay
[1882],[nan],May stay
[1883],[nan],May stay
[1885],[nan],May stay
[1886],[nan],May stay
[1888],[nan],May stay
[1890],[nan],May stay
[1892],[nan],May stay
[1893],[nan],May stay
[1898],[nan],May stay
[1900],[nan],May stay
[1903],[nan],May stay
[1905],[nan],Might Leave
[1907],[nan],May stay
[1908],[nan],May stay
[1909],[nan],May stay
[1911],[nan],May stay
[1912],[nan],May stay
[1915],[nan],May stay
[1916],[nan],May stay
[1918],[nan],May stay
[1922],[nan],May stay
[1924],[nan],May stay
[1927],[nan],May stay
[1928],[nan],Might Leave
[1929],[nan],May stay
[1931],[nan],May stay
[1932],[nan],May stay
[1933],[nan],Might Leave
[1934],[nan],May stay
[1935],[nan],May stay
[1936],[nan],May stay
[1937],[nan],May stay
[1938],[nan],May stay
[1939],[nan],Might Leave
[1940],[nan],May stay
[1941],[nan],May stay
[1943],[nan],May stay
[1944],[nan],Might Leave
[1945],[nan],May stay
[1947],[nan],May stay
[1948],[nan],May stay
[1949],[nan],May stay
[1950],[nan],May stay
[1951],[nan],May stay
[1952],[nan],May stay
[1954],[nan],May stay
[1955],[nan],May stay
[1956],[nan],May stay
[1960],[nan],May stay
[1961],[nan],May stay
[1962],[nan],May stay
[1965],[nan],May stay
[1966],[nan],May stay
[1967],[nan],Might Leave
[1968],[nan],May stay
[1969],[nan],May stay
[1970],[nan],May stay
[1971],[nan],May stay
[1972],[nan],May stay
[1973],[nan],May stay
[1974],[nan],May stay
[1975],[nan],May stay
[1976],[nan],May stay
[1979],[nan],May stay
[1980],[nan],May stay
[1981],[nan],May stay
[1982],[nan],May stay
[1985],[nan],May stay
[1986],[nan],May stay
[1987],[nan],May stay
[1989],[nan],May stay
[1992],[nan],May stay
[1993],[nan],May stay
[1994],[nan],May stay
[1995],[nan],May stay
[1996],[nan],May stay
[1997],[nan],May stay
[1998],[nan],May stay
[1999],[nan],May stay
[2000],[nan],May stay
[2003],[nan],May stay
[2007],[nan],May stay
[2008],[nan],May stay
[2009],[nan],May stay
[2010],[nan],May stay
[2012],[nan],May stay
[2013],[nan],May stay
[2014],[nan],May stay
[2015],[nan],May stay
[2016],[nan],May stay
[2017],[nan],May stay
[2018],[nan],May stay
[2019],[nan],May stay
[2020],[nan],May stay
[2021],[nan],May stay
[2022],[nan],May stay
[2023],[nan],Might Leave
[2024],[nan],May stay
[2025],[nan],May stay
[2026],[nan],May stay
[2027],[nan],Might Leave
[2031],[nan],May stay
[2032],[nan],May stay
[2034],[nan],May stay
[2035],[nan],May stay
[2036],[nan],May stay
[2037],[nan],May stay
[2038],[nan],May stay
[2040],[nan],May stay
[2041],[nan],May stay
[2044],[nan],May stay
[2045],[nan],May stay
[2046],[nan],May stay
[2048],[nan],May stay
[2049],[nan],May stay
[2051],[nan],May stay
[2052],[nan],May stay
[2053],[nan],May stay
[2054],[nan],May stay
[2055],[nan],May stay
[2056],[nan],May stay
[2057],[nan],May stay
[2060],[nan],May stay
[2061],[nan],May stay
[2062],[nan],May stay
[2064],[nan],May stay
[2065],[nan],May stay
[2068],[nan],May stay
